       -2.18747348e-01, -1.49621993e-01,  2.18267497e-02,  3.16910148e-02,
       -1.63041711e-01, -1.15898095e-01,  2.61093467e-01,  1.11403782e-02,
       -3.67461555e-02, -1.54639818e-02,  2.62642615e-02,  2.95697689e-01,
        9.68325809e-02,  5.83670884e-02,  2.69677490e-02, -1.01437934e-01,
        1.69338927e-01, -2.19234020e-01,  5.61577901e-02,  2.25347728e-01,
        1.71784610e-01,  1.08668961e-01,  3.44469324e-02, -1.87454477e-01,
        1.37834921e-01,  1.36808753e-01, -3.06421191e-01,  1.74931049e-01,
        1.04926489e-01, -4.54531014e-02, -2.04887986e-02, -6.94829598e-02,
        2.20291704e-01,  1.24259152e-01, -7.14663342e-02, -1.46872193e-01,
        9.04085785e-02, -1.11553878e-01, -4.20224741e-02,  1.24516428e-01,
       -1.24202542e-01, -2.43705690e-01, -2.06550136e-01,  3.18445973e-02,
        2.58530229e-01,  1.90621555e-01, -1.67606175e-01, -4.12579207e-03,
       -1.26024663e-01, -1.20330513e-01, -6.53863419e-04, -2.10385974e-02,
       -9.70848054e-02, -1.11134291e-01, -1.36931643e-01, -4.75111343e-02,
        2.01393664e-01, -1.61324907e-03, -1.54367993e-02,  2.51262397e-01,
        5.35768606e-02, -1.36393029e-03, -1.55515969e-02, -1.84512436e-02,
       -1.78045541e-01, -1.02046123e-02, -1.20476112e-01, -1.10910814e-02,
       -6.62439913e-02, -9.08870772e-02, -5.51607199e-02,  3.51068862e-02,
       -1.88814953e-01,  1.21077359e-01,  4.33347337e-02, -1.64391231e-02,
       -5.70206791e-02, -6.98590428e-02, -2.29917303e-01, -5.92630766e-02,
        1.78517371e-01, -2.87935585e-01,  3.36659908e-01,  1.23443395e-01,
        1.58024237e-01,  9.54065919e-02,  6.92776814e-02,  2.12053917e-02,
        1.48263918e-02, -3.36717479e-02, -6.24471493e-02, -9.95382294e-02,
        1.28793105e-01, -7.32002631e-02,  1.23036681e-02, -1.18428543e-02], 'tom holland': [-0.16477244,  0.05071   ,  0.02589096,  0.04463949, -0.18711579,
       -0.02938228, -0.01813469, -0.05245217,  0.0669433 , -0.10005601,
        0.24088046, -0.02269663, -0.25003913, -0.02884298, -0.0445029 ,
        0.13582775, -0.1279832 , -0.12783901, -0.13166985, -0.10330024,
       -0.00895649,  0.01520752,  0.00050843,  0.08258422, -0.15382791,
       -0.2665996 , -0.0729476 , -0.09430519,  0.05863443, -0.16820586,
        0.0048461 ,  0.01745582, -0.13186982, -0.02922784,  0.02866801,
        0.05848017, -0.03785245, -0.0385894 ,  0.26928583, -0.03416456,
       -0.20101549,  0.0167262 ,  0.10335725,  0.30275014,  0.16248763,
        0.08919844,  0.03749634,  0.01378407,  0.17455927, -0.34088346,
        0.0725508 ,  0.11055128,  0.12482921,  0.01134044, -0.00429604,
       -0.19194883, -0.0112375 ,  0.20329873, -0.20549998,  0.17641033,
        0.06991151, -0.18275875, -0.04844216,  0.05320352,  0.22413026,
        0.14838536, -0.09468599, -0.14762715,  0.1882081 , -0.2566022 ,
       -0.00943991,  0.13993907, -0.07546917, -0.20284049, -0.26054278,
        0.04748928,  0.46933776,  0.13508089, -0.04463361,  0.03798187,
       -0.01734046,  0.02062553,  0.05029558,  0.06170824, -0.13118996,
       -0.07415267, -0.14755532,  0.07421769,  0.28459811,  0.00108239,
       -0.01860869,  0.23720887,  0.06637378,  0.0136748 ,  0.04961229,
        0.02683005, -0.05240124, -0.08525031, -0.01761167,  0.05405685,
        0.04741107, -0.12920068,  0.06155646,  0.01399786, -0.15666999,
        0.11415875, -0.09582218,  0.02695878, -0.03713897,  0.00986239,
       -0.10321408,  0.00926751,  0.17013434, -0.27177083,  0.21987846,
        0.17754592,  0.03597684,  0.14207986,  0.09567767,  0.02878078,
        0.05638253, -0.03967985, -0.12562844, -0.0929919 ,  0.05554806,
       -0.1140544 ,  0.12983166,  0.04288442], 'vin diesel': [-0.0358296 ,  0.07416628,  0.08488893, -0.04615746, -0.06242037,
       -0.10891554,  0.04224878, -0.07711013,  0.21049021, -0.10848714,
        0.29530868, -0.01601697, -0.28371292, -0.06707238,  0.0163896 ,
        0.08158651, -0.15495719, -0.04271027, -0.15549579, -0.06807797,
        0.01284888, -0.0170244 ,  0.0458493 ,  0.01747862, -0.13601533,
       -0.27153623, -0.05001958, -0.11746867,  0.0332704 , -0.11857288,
        0.01523739,  0.0367585 , -0.07865424, -0.12935083,  0.01011472,
        0.03105764, -0.0089309 , -0.03531304,  0.248861  , -0.06262791,
       -0.18220598,  0.02215097,  0.03530664,  0.22724508,  0.20819014,
        0.05377493,  0.06560892, -0.04666329,  0.15353945, -0.21400711,
        0.06365953,  0.07987693,  0.21539964, -0.00601635,  0.11755808,
       -0.19706793, -0.06576148,  0.18613149, -0.18832371,  0.08108659,
        0.13902602, -0.06551905, -0.0346342 , -0.04489937,  0.20882097,
        0.0528896 , -0.19442514, -0.04361001,  0.18050469, -0.13197984,
       -0.01901764,  0.08173712, -0.13160801, -0.13021828, -0.20517579,
        0.00616649,  0.42582589,  0.10615753, -0.1454239 , -0.07462105,
       -0.16130517, -0.01634937, -0.06981854,  0.00269477, -0.09600985,
       -0.05825923, -0.0819014 ,  0.00861477,  0.14271399,  0.03826448,
       -0.03448996,  0.16604102, -0.00909313, -0.01955177, -0.04565357,
       -0.04426856, -0.17038852, -0.01989171, -0.06117319, -0.01060509,
        0.02268226, -0.17170228,  0.03360612,  0.07460986, -0.2214324 ,
        0.1986548 , -0.04876241,  0.03727064,  0.03796449,  0.07275768,
       -0.04896276,  0.04331991,  0.20451567, -0.24858639,  0.19069162,
        0.14291792,  0.06245558,  0.11368106,  0.01186557,  0.05579999,
        0.00338598,  0.03834264, -0.17837071, -0.13549593, -0.03191023,
       -0.09112485,  0.2120093 ,  0.04373118]}
